dark-clan-crusher,att%,,20,25
dark-clan-crusher,demon-heal,,15,15
zakarums-hand,manasteal,,8,8
zakarums-hand,ignore-ac,,1,1
zakarums-hand,regen-mana,,10,10
zakarums-hand,regen-stam,,15,15
zakarums-hand,hit-skill,59,6,5
zakarums-hand,dmg%,,180,220
zakarums-hand,swing2,,30,30
zakarums-hand,skill,114,2,2
zakarums-hand,skill,118,2,2
the-fetid-sprinkler,pal,,2,2
the-fetid-sprinkler,hit-skill,87,5,1
the-fetid-sprinkler,hit-skill,81,10,1
the-fetid-sprinkler,dmg-pois,100,409,409
the-fetid-sprinkler,dmg%,,160,190
the-fetid-sprinkler,att,,150,200
the-fetid-sprinkler,dmg-norm,,15,25
hand-of-blessed-light,pal,,2,2
hand-of-blessed-light,dmg%,,130,160
hand-of-blessed-light,att%,,100,100
hand-of-blessed-light,ac,,50,50
hand-of-blessed-light,regen-mana,,15,15
hand-of-blessed-light,light,,4,4
hand-of-blessed-light,dmg-norm,,20,45
hand-of-blessed-light,skill,101,4,4
hand-of-blessed-light,skill,121,2,2
hand-of-blessed-light,hit-skill,121,5,4
fleshrender,openwounds,,25,25
fleshrender,noheal,,1,1
fleshrender,crush,,20,20
fleshrender,deadly,,20,20
fleshrender,dmg-norm,,35,50
fleshrender,dmg%,,130,200
fleshrender,dru,,1,1
fleshrender,skilltab,16,2,2
fleshrender,dur,,20,20
sureshrill-frost,dmg-cold,125,63,112
sureshrill-frost,nofreeze,,1,1
sureshrill-frost,dmg%,,150,180
sureshrill-frost,dmg-norm,,5,10
sureshrill-frost,freeze,,3,3
sureshrill-frost,charged,64,50,9
moonfall,hit-skill,56,5,6
moonfall,dmg-fire,,55,115
moonfall,red-mag,,9,12
moonfall,dmg%,,120,150
moonfall,light,,2,2
moonfall,charged,56,60,11
moonfall,dmg-norm,,10,15
baezils-vortex,hit-skill,48,5,8
baezils-vortex,dmg-ltng,,1,150
baezils-vortex,mana,,100,100
baezils-vortex,res-ltng,,25,25
baezils-vortex,dmg%,,160,200
baezils-vortex,swing2,,20,20
baezils-vortex,charged,48,80,15
earthshaker,hit-skill,234,5,7
earthshaker,knock,,1,1
earthshaker,swing3,,30,30
earthshaker,dmg%,,180,180
earthshaker,stupidity,,1,1
earthshaker,skilltab,17,3,3
earthshaker,dur,,50,50
bloodtree-stump,crush,,50,50
bloodtree-stump,dmg%,,180,220
bloodtree-stump,res-all,,20,20
bloodtree-stump,str,,25,25
bloodtree-stump,skilltab,13,2,2
bloodtree-stump,skill,129,3,3
bloodtree-stump,dur,,40,40
the-gavel-of-pain,hit-skill,66,5,1
the-gavel-of-pain,gethit-skill,76,5,1
the-gavel-of-pain,thorns,,26,26
the-gavel-of-pain,indestruct,,1,1
the-gavel-of-pain,dmg-norm,,12,30
the-gavel-of-pain,dmg%,,130,160
the-gavel-of-pain,charged,66,3,8
bloodletter,dmg-norm,,12,45
bloodletter,att,,90,90
bloodletter,lifesteal,,8,8
bloodletter,stamdrain,,10,10
bloodletter,swing2,,20,20
bloodletter,dmg%,,140,140
bloodletter,skill,127,2,4
bloodletter,skill,151,1,3
bloodletter,dur,,30,30
coldsteel-eye,stupidity,,1,1
coldsteel-eye,slow,,30,30
coldsteel-eye,deadly,,50,50
coldsteel-eye,dur,,50,50
coldsteel-eye,dmg%,,200,250
coldsteel-eye,swing2,,20,20
coldsteel-eye,manasteal,,6,6
hexfire,charged,62,36,6
hexfire,ignore-ac,,1,1
hexfire,res-fire,,25,25
hexfire,res-fire-max,,10,10
hexfire,dmg-norm,,35,40
hexfire,dmg%,,140,160
hexfire,fireskill,,3,3
blade-of-ali-baba,sock,3,0,0
blade-of-ali-baba,gold%/lvl,20,0,0
blade-of-ali-baba,mag%/lvl,8,0,0
blade-of-ali-baba,mana,,15,15
blade-of-ali-baba,dmg%,,60,120
blade-of-ali-baba,dex,,5,15
ginthers-rift,red-mag,,7,12
ginthers-rift,swing2,,30,30
ginthers-rift,rep-dur,20,0,0
ginthers-rift,dur,,40,40
ginthers-rift,dmg-mag,,50,120
ginthers-rift,dmg%,,100,150
headstriker,noheal,,1,1
headstriker,str,,15,15
headstriker,deadly/lvl,12,0,0
headstriker,dmg/lvl,8,0,0
headstriker,dmg%,,150,150
plague-bearer,hit-skill,92,5,4
plague-bearer,dmg-pois,200,384,384
plague-bearer,dmg-norm,,10,45
plague-bearer,dmg%,,150,150
plague-bearer,res-pois,,45,45
plague-bearer,skill,238,5,5
the-atlantian,dur,,100,100
the-atlantian,ac,,75,75
the-atlantian,str,,16,16
the-atlantian,dex,,12,12
the-atlantian,vit,,8,8
the-atlantian,dmg%,,200,250
the-atlantian,pal,,2,2
the-atlantian,att%,,50,50
crainte-vomir,slow,,35,35
crainte-vomir,dmg-ac,,-70,-70
crainte-vomir,move2,,20,20
crainte-vomir,red-dmg%,,10,10
crainte-vomir,dmg%,,160,200
crainte-vomir,swing3,,50,50
bing-sz-wang,ease,,-30,-30
bing-sz-wang,dmg-cold,75,50,140
bing-sz-wang,str,,20,20
bing-sz-wang,freeze,,2,2
bing-sz-wang,hit-skill,64,5,3
bing-sz-wang,dmg%,,130,160
the-vile-husk,hit-skill,66,6,1
the-vile-husk,dmg-und/lvl,60,0,0
the-vile-husk,res-pois,,50,50
the-vile-husk,dmg-pois,150,426,426
the-vile-husk,dmg%,,150,200
the-vile-husk,att-und/lvl,20,0,0
cloudcrack,hit-skill,121,6,7
cloudcrack,dmg-ltng,,1,240
cloudcrack,ac,,30,30
cloudcrack,light,,2,2
cloudcrack,res-ltng-max,,10,10
cloudcrack,dmg%,,150,200
cloudcrack,light-thorns,,15,15
cloudcrack,skilltab,10,2,2
cloudcrack,skilltab,11,2,2
todesfaelle-flamme,dmg-fire,,50,200
todesfaelle-flamme,res-fire,,40,40
todesfaelle-flamme,abs-fire,,10,10
todesfaelle-flamme,att-skill,47,10,6
todesfaelle-flamme,dmg%,,120,160
todesfaelle-flamme,charged,52,45,10
todesfaelle-flamme,charged,51,20,10
swordguard,ease,,-50,-50
swordguard,ac/lvl,40,0,0
swordguard,res-all,,10,20
swordguard,ac-miss,,100,100
swordguard,dmg-to-mana,,30,30
swordguard,dmg%,,170,180
swordguard,ac-hth,,200,200
swordguard,balance2,,20,20
swordguard,block,,20,20
spineripper,ignore-ac,,1,1
spineripper,lifesteal,,8,8
spineripper,noheal,,1,1
spineripper,swing3,,15,15
spineripper,dex,,10,10
spineripper,dmg%,,200,240
spineripper,dmg-norm,,15,27
spineripper,nec,,1,1
heart-carver,deadly,,35,35
heart-carver,ignore-ac,,1,1
heart-carver,dmg-norm,,15,35
heart-carver,dmg%,,190,240
heart-carver,skill,131,4,4
heart-carver,skill,142,4,4
heart-carver,skill,150,4,4
blackbogs-sharp,slow,,50,50
blackbogs-sharp,ac,,50,50
blackbogs-sharp,dmg-norm,,15,45
blackbogs-sharp,swing3,,30,30
blackbogs-sharp,dmg-pois,250,500,500
blackbogs-sharp,skill,73,5,5
blackbogs-sharp,skill,83,4,4
blackbogs-sharp,skill,92,4,4
stormspike,dmg-ltng,,1,120
stormspike,light-thorns,,20,20
stormspike,gethit-skill,38,25,3
stormspike,dmg%,,150,150
stormspike,res-ltng/lvl,8,0,0
the-impaler,ignore-ac,,1,1
the-impaler,att,,150,150
the-impaler,swing2,,20,20
the-impaler,openwounds,,40,40
the-impaler,noheal,,1,1
the-impaler,dmg%,,140,170
the-impaler,skill,19,5,5
the-impaler,skill,14,3,3
kelpie-snare,slow,,75,75
kelpie-snare,res-fire,,50,50
kelpie-snare,hp/lvl,10,0,0
kelpie-snare,dmg-norm,,30,50
kelpie-snare,str,,10,10
kelpie-snare,dmg%,,140,180
soulfeast-tine,ease,,-20,-20
soulfeast-tine,lifesteal,,7,7
soulfeast-tine,manasteal,,7,7
soulfeast-tine,stamdrain,,20,20
soulfeast-tine,dmg%,,150,190
soulfeast-tine,att,,150,250
soulfeast-tine,dur,,15,15
hone-sundan,sock,3,0,0
hone-sundan,dmg-norm,,20,40
hone-sundan,crush,,45,45
hone-sundan,rep-dur,10,0,0
hone-sundan,dmg%,,160,200
spire-of-honor,att%,,25,25
spire-of-honor,light,,3,3
spire-of-honor,regen,,20,20
spire-of-honor,balance2,,20,20
spire-of-honor,dmg-norm,,20,40
spire-of-honor,dmg-dem/lvl,12,0,0
spire-of-honor,dmg%,,150,200
spire-of-honor,skilltab,9,3,3
spire-of-honor,ac%,,25,25
the-meat-scraper,dmg%,,150,200
the-meat-scraper,swing2,,30,30
the-meat-scraper,lifesteal,,10,10
the-meat-scraper,openwounds,,50,50
the-meat-scraper,mag%,,25,25
the-meat-scraper,skilltab,13,3,3
blackleach-blade,ease,,-25,-25
blackleach-blade,hit-skill,72,5,5
blackleach-blade,light,,-2,-2
blackleach-blade,lifesteal,,8,8
blackleach-blade,dmg/lvl,10,0,0
blackleach-blade,dmg%,,100,140
athenas-wrath,dru,,1,3
athenas-wrath,dex,,15,15
athenas-wrath,swing2,,30,30
athenas-wrath,hp/lvl,8,0,0
athenas-wrath,dmg/lvl,8,0,0
athenas-wrath,dmg%,,150,180
pierre-tombale-couant,deadly,,55,55
pierre-tombale-couant,bar,,3,3
pierre-tombale-couant,balance2,,30,30
pierre-tombale-couant,manasteal,,6,6
pierre-tombale-couant,dmg-norm,,12,20
pierre-tombale-couant,dmg%,,160,220
pierre-tombale-couant,att,,100,200
husoldal-evo,regen,,20,20
husoldal-evo,att,,200,250
husoldal-evo,noheal,,1,1
husoldal-evo,dmg-norm,,20,32
husoldal-evo,dmg%,,160,200
husoldal-evo,swing2,,20,20
grims-burning-dead,dmg-fire,,131,232
grims-burning-dead,res-fire,,45,45
grims-burning-dead,dmg%,,140,180
grims-burning-dead,thorns,,8,8
grims-burning-dead,ease,,-50,-50
grims-burning-dead,nec,,3,3
grims-burning-dead,reduce-ac,,50,50
grims-burning-dead,ac%,,20,20
grims-burning-dead,att,,200,250
razorswitch,cast3,,30,30
razorswitch,thorns,,15,15
razorswitch,mana,,175,175
razorswitch,hp,,80,80
razorswitch,red-mag,,15,15
razorswitch,res-all,,50,50
razorswitch,allskills,,1,1
ribcracker,dmg-norm,,30,65
ribcracker,dmg%,,200,300
ribcracker,crush,,50,50
ribcracker,dex,,15,15
ribcracker,ac,,100,100
ribcracker,ac%,,100,100
ribcracker,balance2,,50,50
ribcracker,swing2,,50,50
ribcracker,dur,,100,100
chromatic-ire,sor,,3,3
chromatic-ire,res-all,,20,40
chromatic-ire,cast1,,20,20
chromatic-ire,light-thorns,,20,20
chromatic-ire,hp%,,20,25
chromatic-ire,skill,61,1,1
chromatic-ire,skill,63,1,1
chromatic-ire,skill,65,1,1
warpspear,sor,,3,3
warpspear,ignore-ac,,1,1
warpspear,skill,54,3,3
warpspear,skill,43,3,3
warpspear,skill,58,3,3
warpspear,ac-miss,,250,250
warpspear,*hit-skill,54,50,1
warpspear,*gethit-skill,54,25,1
skullcollector,mana%,,20,20
skullcollector,mana-kill,,20,20
skullcollector,allskills,,2,2
skullcollector,mag%/lvl,8,0,0
skystrike,dmg-ltng,,1,250
skystrike,att,,100,100
skystrike,enr,,10,10
skystrike,swing3,,30,30
skystrike,dmg%,,150,200
skystrike,hit-skill,56,2,6
skystrike,ama,,1,1
riphook,openwounds,,30,30
riphook,dmg%,,180,220
riphook,slow,,30,30
riphook,mana,,35,35
riphook,swing2,,30,30
riphook,lifesteal,,7,10
kuko-shakaku,skill,27,3,3
kuko-shakaku,explosivearrow,,7,7
kuko-shakaku,dmg%,,150,180
kuko-shakaku,pierce,,50,50
kuko-shakaku,dmg-fire,,40,180
kuko-shakaku,skilltab,0,3,3
endlesshail,res-cold,,35,35
endlesshail,mana,,40,40
endlesshail,ac-miss,,50,50
endlesshail,skill,26,3,5
endlesshail,dmg%,,180,220
endlesshail,dmg-cold,75,15,30
whichwild-string,hit-skill,66,2,5
whichwild-string,res-all,,40,40
whichwild-string,deadly/lvl,8,0,0
whichwild-string,dmg%,,150,170
whichwild-string,magicarrow,,20,20
whichwild-string,sock,2,0,0
cliffkiller,ama,,2,2
cliffkiller,dmg%,,190,230
cliffkiller,ac-miss,,80,80
cliffkiller,knock,,1,1
cliffkiller,hp,,50,50
cliffkiller,dmg-min,,5,10
cliffkiller,dmg-max,,20,30
magewrath,manasteal,,15,15
magewrath,red-mag,,9,13
magewrath,skill,22,3,3
magewrath,att,,200,250
magewrath,dex,,10,10
magewrath,stupidity,,1,1
magewrath,dmg-norm,,25,50
magewrath,dmg%,,120,150
magewrath,ama,,1,1
godstrike-arch,dmg%,,200,250
godstrike-arch,att%,,100,150
godstrike-arch,dmg-undead,,100,200
godstrike-arch,dmg-demon,,100,200
godstrike-arch,hit-skill,121,5,7
godstrike-arch,swing2,,50,50
godstrike-arch,regen,,12,12
langer-briser,knock,,1,1
langer-briser,dmg%,,170,200
langer-briser,mag%,,30,60
langer-briser,hp,,30,30
langer-briser,dmg-max,,10,30
langer-briser,openwounds,,33,33
langer-briser,dmg-ltng,,1,212
pus-spiter,dmg-pois,200,192,192
pus-spiter,hit-skill,91,4,1
pus-spiter,nec,,2,2
pus-spiter,ease,,-60,-60
pus-spiter,gethit-skill,92,9,6
pus-spiter,swing2,,10,10
pus-spiter,dmg%,,150,220
pus-spiter,att/lvl,10,0,0
buriza-do-kyanon,pierce,,100,100
buriza-do-kyanon,dex,,35,35
buriza-do-kyanon,ac,,75,150
buriza-do-kyanon,dmg/lvl,20,0,0
buriza-do-kyanon,swing2,,80,80
buriza-do-kyanon,dmg%,,150,200
buriza-do-kyanon,freeze,,3,3
buriza-do-kyanon,dmg-cold,200,32,196
demon-machine,ac,,321,321
demon-machine,mana,,36,36
demon-machine,pierce,,66,66
demon-machine,explosivearrow,,6,6
demon-machine,dmg-max,,66,66
demon-machine,dmg%,,123,123
demon-machine,att,,632,632
peasent-crown,enr,,20,20
peasent-crown,vit,,20,20
peasent-crown,allskills,,1,1
peasent-crown,move2,,15,15
peasent-crown,regen,,6,12
peasent-crown,ac%,,100,100
rockstopper,res-ltng,,20,40
rockstopper,red-dmg%,,10,10
rockstopper,balance2,,30,30
rockstopper,ac%,,160,220
rockstopper,res-fire,,20,50
rockstopper,res-cold,,20,40
rockstopper,vit,,15,15
stealskull,manasteal,,5,5
stealskull,lifesteal,,5,5
stealskull,balance2,,10,10
stealskull,swing2,,10,10
stealskull,ac%,,200,240
stealskull,mag%,,30,50
darksight-helm,light,,-4,-4
darksight-helm,ac/lvl,16,0,0
darksight-helm,nofreeze,,1,1
darksight-helm,manasteal,,5,5
darksight-helm,gethit-skill,71,6,3
darksight-helm,charged,264,30,5
darksight-helm,res-fire,,20,40
valkiry-wing,ac%,,150,200
valkiry-wing,move2,,20,20
valkiry-wing,balance2,,20,20
valkiry-wing,ama,,1,2
valkiry-wing,mana-kill,,2,4
crown-of-thieves,dex,,25,25
crown-of-thieves,lifesteal,,9,12
crown-of-thieves,hp,,50,50
crown-of-thieves,mana,,35,35
crown-of-thieves,res-fire,,33,33
crown-of-thieves,ac%,,160,200
crown-of-thieves,gold%,,80,100
blackhorns-face,light-thorns,,25,25
blackhorns-face,slow,,20,20
blackhorns-face,noheal,,1,1
blackhorns-face,abs-ltng,,20,20
blackhorns-face,res-ltng,,15,15
blackhorns-face,ac%,,180,220
vampiregaze,manasteal,,6,8
vampiregaze,lifesteal,,6,8
vampiregaze,stamdrain,,15,15
vampiregaze,red-dmg%,,15,20
vampiregaze,red-mag,,10,15
vampiregaze,ac%,,100,100
vampiregaze,dmg-cold,100,6,22
the-spirit-shroud,nofreeze,,1,1
the-spirit-shroud,allskills,,1,1
the-spirit-shroud,red-mag,,7,11
the-spirit-shroud,regen,,10,10
the-spirit-shroud,ac%,,150,150
skin-of-the-vipermagi,ac%,,120,120
skin-of-the-vipermagi,res-all,,20,35
skin-of-the-vipermagi,cast3,,30,30
skin-of-the-vipermagi,red-mag,,9,13
skin-of-the-vipermagi,allskills,,1,1
skin-of-the-flayerd-one,rep-dur,10,0,0
skin-of-the-flayerd-one,regen,,15,25
skin-of-the-flayerd-one,dur,,30,30
skin-of-the-flayerd-one,lifesteal,,5,7
skin-of-the-flayerd-one,ac%,,150,190
skin-of-the-flayerd-one,thorns,,15,15
ironpelt,dur,,125,125
ironpelt,hp,,25,25
ironpelt,red-mag,,10,16
ironpelt,red-dmg,,15,20
ironpelt,ac/lvl,24,0,0
ironpelt,ac%,,50,100
spiritforge,light,,4,4
spiritforge,hp/lvl,10,0,0
spiritforge,dmg-fire,,20,65
spiritforge,res-fire,,5,5
spiritforge,ac%,,120,160
spiritforge,str,,15,15
spiritforge,sock,2,0,0
crow-caw,openwounds,,35,35
crow-caw,ac%,,150,180
crow-caw,dex,,15,15
crow-caw,balance2,,15,15
crow-caw,swing2,,15,15
crow-caw,*charged,221,3,5
shaftstop,ac-miss,,250,250
shaftstop,red-dmg%,,30,30
shaftstop,hp,,60,60
shaftstop,ac%,,180,220
duriels-shell,str,,15,15
duriels-shell,ac/lvl,10,0,0
duriels-shell,hp/lvl,8,0,0
duriels-shell,ac%,,160,200
duriels-shell,res-fire,,20,20
duriels-shell,res-ltng,,20,20
duriels-shell,res-pois,,20,20
duriels-shell,res-cold,,50,50
duriels-shell,nofreeze,,1,1
duriels-shell,dur,,100,100
skullders-ire,allskills,,1,1
skullders-ire,mag%/lvl,10,0,0
skullders-ire,ac%,,160,200
skullders-ire,dur,,60,60
skullders-ire,red-mag,,10,10
skullders-ire,rep-dur,20,0,0
skullders-ire,*vit,,-10,-10
skullders-ire,*enr,,-10,-10
guardian-angel,light,,4,4
guardian-angel,pal,,1,1
guardian-angel,ac%,,180,200
guardian-angel,block2,,30,30
guardian-angel,res-all-max,,15,15
guardian-angel,att-dem/lvl,5,0,0
guardian-angel,block,,20,20
toothrow,thorns,,20,40
toothrow,ac,,40,60
toothrow,str,,10,10
toothrow,openwounds,,40,40
toothrow,res-fire,,15,15
toothrow,ac%,,160,220
toothrow,dur,,15,15
atmas-wail,dex,,15,15
atmas-wail,regen,,10,10
atmas-wail,mana%,,15,15
atmas-wail,balance2,,30,30
atmas-wail,ac/lvl,16,0,0
atmas-wail,dur,,50,50
atmas-wail,ac%,,120,160
atmas-wail,mag%,,20,20
black-hades,light,,-2,-2
black-hades,att-demon,,200,250
black-hades,half-freeze,,1,1
black-hades,sock,3,0,0
black-hades,ac%,,140,200
black-hades,dmg-demon,,30,60
corpsemourn,str,,8,8
corpsemourn,vit,,10,10
corpsemourn,res-cold,,35,35
corpsemourn,gethit-skill,76,6,2
corpsemourn,ac%,,150,180
corpsemourn,dmg-fire,,12,36
corpsemourn,charged,74,40,5
que-hegans-wisdon,cast2,,20,20
que-hegans-wisdon,mana-kill,,3,3
que-hegans-wisdon,red-mag,,6,10
que-hegans-wisdon,enr,,15,15
que-hegans-wisdon,balance2,,20,20
que-hegans-wisdon,ac%,,140,160
que-hegans-wisdon,allskills,,1,1
visceratuant,sor,,1,1
visceratuant,block2,,30,30
visceratuant,block,,30,30
visceratuant,ac%,,100,150
visceratuant,light-thorns,,10,10
mosers-blessed-circle,res-all,,25,25
mosers-blessed-circle,block,,25,25
mosers-blessed-circle,sock,2,0,0
mosers-blessed-circle,ac%,,180,220
mosers-blessed-circle,block2,,30,30
stormchaser,dmg-ltng,,1,60
stormchaser,block,,20,20
stormchaser,half-freeze,,1,1
stormchaser,res-ltng,,50,50
stormchaser,att,,150,150
stormchaser,ac%,,160,220
stormchaser,block2,,10,10
stormchaser,gethit-skill,59,4,6
stormchaser,gethit-skill,245,4,5
tiamats-rebuke,dmg-cold,150,27,53
tiamats-rebuke,dmg-fire,,35,95
tiamats-rebuke,dmg-ltng,,1,120
tiamats-rebuke,res-all,,25,35
tiamats-rebuke,ac%,,140,200
tiamats-rebuke,gethit-skill,44,5,9
tiamats-rebuke,gethit-skill,48,5,7
tiamats-rebuke,gethit-skill,62,3,6
tiamats-rebuke,dur,,40,40
kerkes-sanctuary,red-dmg,,11,16
kerkes-sanctuary,red-mag,,14,18
kerkes-sanctuary,regen,,15,15
kerkes-sanctuary,ac%,,180,240
kerkes-sanctuary,dur,,100,100
kerkes-sanctuary,block,,30,30
kerkes-sanctuary,res-all,,20,30
radimants-sphere,dmg-pois,100,204,204
radimants-sphere,gethit-skill,92,5,5
radimants-sphere,res-pois,,75,75
radimants-sphere,ac%,,160,200
radimants-sphere,block,,20,20
radimants-sphere,block2,,20,20
radimants-sphere,charged,83,40,6
radimants-sphere,dur,,20,20
lidless-wall,light,,1,1
lidless-wall,allskills,,1,1
lidless-wall,cast2,,20,20
lidless-wall,mana-kill,,3,5
lidless-wall,ac%,,80,130
lidless-wall,enr,,10,10
lidless-wall,mana%,,10,10
lance-guard,hp,,50,50
lance-guard,balance2,,30,30
lance-guard,dmg-to-mana,,15,15
lance-guard,thorns,,47,47
lance-guard,ac%,,70,120
lance-guard,deadly,,20,20
venom-grip,res-pois,,30,30
venom-grip,res-pois-max,,5,5
venom-grip,dmg-pois,100,153,153
venom-grip,crush,,5,5
venom-grip,lifesteal,,5,5
venom-grip,ac,,15,25
venom-grip,ac%,,130,160
gravepalm,enr,,10,10
gravepalm,str,,10,10
gravepalm,dmg-undead,,100,200
gravepalm,att-undead,,100,200
gravepalm,ac%,,140,180
ghoulhide,att-und/lvl,16,0,0
ghoulhide,dmg-und/lvl,16,0,0
ghoulhide,manasteal,,4,5
ghoulhide,hp,,20,20
ghoulhide,ac%,,150,190
lavagout,res-fire,,24,24
lavagout,half-freeze,,1,1
lavagout,hit-skill,52,2,10
lavagout,swing2,,20,20
lavagout,ac%,,150,200
lavagout,dmg-fire,,13,46
lavagout,dur,,20,20
hellmouth,dmg-fire,,15,72
hellmouth,abs-fire,,15,15
hellmouth,ac%,,150,200
hellmouth,dur,,15,15
hellmouth,hit-skill,56,2,4
hellmouth,hit-skill,225,4,12
infernostride,dmg-fire,,12,33
infernostride,move2,,20,20
infernostride,res-fire-max,,10,10
infernostride,res-fire,,30,30
infernostride,light,,2,2
infernostride,ac%,,120,150
infernostride,gold%,,40,70
infernostride,ac,,15,15
infernostride,gethit-skill,46,5,8
waterwalk,ac-miss,,100,100
waterwalk,move2,,20,20
waterwalk,dex,,15,15
waterwalk,ac%,,180,210
waterwalk,hp,,45,65
waterwalk,stam,,40,40
waterwalk,res-fire-max,,5,5
waterwalk,regen-stam,,50,50
silkweave,ac%,,150,190
silkweave,mana-kill,,5,5
silkweave,ac-miss,,200,200
silkweave,mana%,,10,10
silkweave,move2,,30,30
wartraveler,vit,,10,10
wartraveler,str,,10,10
wartraveler,mag%,,30,50
wartraveler,dur,,30,30
wartraveler,move2,,25,25
wartraveler,ac%,,150,190
wartraveler,dmg-norm,,15,25
wartraveler,thorns,,5,10
wartraveler,stamdrain,,40,40
gorerider,ease,,-25,-25
gorerider,deadly,,15,15
gorerider,move2,,30,30
gorerider,crush,,15,15
gorerider,openwounds,,10,10
gorerider,ac%,,160,200
gorerider,dur,,10,10
gorerider,stam,,20,20
string-of-ears,red-mag,,10,15
string-of-ears,red-dmg%,,10,15
string-of-ears,lifesteal,,6,8
string-of-ears,ac%,,150,180
string-of-ears,ac,,15,15
string-of-ears,dur,,10,10
razortail,thorns/lvl,8,0,0
razortail,dex,,15,15
razortail,pierce,,33,33
razortail,ac,,15,15
razortail,ac%,,120,150
razortail,dmg-max,,10,10
gloomstrap,light,,-3,-3
gloomstrap,mana%,,15,15
gloomstrap,manasteal,,5,5
gloomstrap,ac%,,120,150
gloomstrap,vit,,15,15
gloomstrap,regen-mana,,15,15
snowclash,gethit-skill,59,5,0
snowclash,abs-cold,,15,15
snowclash,res-cold-max,,15,15
snowclash,dmg-cold,75,13,21
snowclash,ac%,,130,170
snowclash,skill,59,2,2
snowclash,skill,55,3,3
snowclash,skill,60,2,2
thudergods-vigor,gethit-skill,121,5,7
thudergods-vigor,dmg-ltng,,1,50
thudergods-vigor,res-ltng-max,,10,10
thudergods-vigor,abs-ltng,,20,20
thudergods-vigor,ac%,,160,200
thudergods-vigor,vit,,20,20
thudergods-vigor,str,,20,20
thudergods-vigor,skill,34,3,3
thudergods-vigor,skill,35,3,3
harlequin-crest,allskills,,2,2
harlequin-crest,hp/lvl,12,0,0
harlequin-crest,mana/lvl,12,0,0
harlequin-crest,mag%,,50,50
harlequin-crest,red-dmg%,,10,10
harlequin-crest,str,,2,2
harlequin-crest,dex,,2,2
harlequin-crest,vit,,2,2
harlequin-crest,enr,,2,2
veil-of-steel,res-all,,50,50
veil-of-steel,ac%,,60,60
veil-of-steel,str,,15,15
veil-of-steel,vit,,15,15
veil-of-steel,light,,-4,-4
veil-of-steel,dur,,20,20
veil-of-steel,ac,,140,140
veil-of-steel,*mana,,-30,-30
the-gladiators-bane,ac%,,150,200
the-gladiators-bane,red-mag,,15,20
the-gladiators-bane,red-dmg,,15,20
the-gladiators-bane,thorns,,20,20
the-gladiators-bane,res-pois-len,,50,50
the-gladiators-bane,dur,,103,103
the-gladiators-bane,balance2,,30,30
the-gladiators-bane,ac,,50,50
the-gladiators-bane,nofreeze,,1,1
arkaines-valor,ac%,,150,180
arkaines-valor,balance2,,30,30
arkaines-valor,allskills,,1,2
arkaines-valor,red-dmg,,10,15
arkaines-valor,vit/lvl,4,0,0
blackoak-shield,dex/lvl,4,0,0
blackoak-shield,ac%,,160,200
blackoak-shield,abs-cold/lvl,5,0,0
blackoak-shield,gethit-skill,72,4,5
blackoak-shield,dur,,45,45
blackoak-shield,hp/lvl,10,0,0
blackoak-shield,block2,,50,50
blackoak-shield,half-freeze,,1,1
stormshield,ac/lvl,30,0,0
stormshield,red-dmg%,,35,35
stormshield,str,,30,30
stormshield,indestruct,,1,1
stormshield,block2,,35,35
stormshield,res-ltng,,25,25
stormshield,block,,25,25
stormshield,res-cold,,60,60
stormshield,light-thorns,,10,10
hellslayer,str/lvl,4,0,0
hellslayer,vit/lvl,4,0,0
hellslayer,dmg%/lvl,24,0,0
hellslayer,dmg-fire,,150,250
hellslayer,hp,,25,25
hellslayer,dmg%,,100,100
hellslayer,att-skill,47,10,0
hellslayer,*mana,,-25,-25
messerschmidts-reaver,dmg%/lvl,20,0,0
messerschmidts-reaver,dmg%,,200,200
messerschmidts-reaver,str,,15,15
messerschmidts-reaver,dex,,15,15
messerschmidts-reaver,vit,,15,15
messerschmidts-reaver,enr,,15,15
messerschmidts-reaver,dmg-fire,,20,240
messerschmidts-reaver,dur,,25,25
messerschmidts-reaver,att%,,100,100
baranars-star,att%,,200,200
baranars-star,dmg%,,200,200
baranars-star,dex,,15,15
baranars-star,str,,15,15
baranars-star,swing2,,50,50
baranars-star,dur,,100,100
baranars-star,dmg-ltng,,1,200
baranars-star,dmg-fire,,1,200
baranars-star,dmg-cold,,1,200
schaefers-hammer,hit-skill,42,20,10
schaefers-hammer,hp,,50,50
schaefers-hammer,att/lvl,16,0,0
schaefers-hammer,res-ltng,,75,75
schaefers-hammer,swing2,,20,20
schaefers-hammer,dmg/lvl,16,0,0
schaefers-hammer,indestruct,,1,1
schaefers-hammer,dmg%,,100,130
schaefers-hammer,light,,1,1
schaefers-hammer,dmg-ltng,,50,200
the-cranium-basher,swing2,,20,20
the-cranium-basher,indestruct,,1,1
the-cranium-basher,str,,25,25
the-cranium-basher,res-all,,25,25
the-cranium-basher,crush,,75,75
the-cranium-basher,dmg-norm,,20,20
the-cranium-basher,dmg%,,200,240
the-cranium-basher,hit-skill,66,4,1
the-cranium-basher,*mana,,-30,-30
lightsabre,light,,7,7
lightsabre,att-skill,53,5,0
lightsabre,ignore-ac,1,1,1
lightsabre,abs-ltng%,,25,25
lightsabre,swing2,,20,20
lightsabre,dmg-mag,,60,120
lightsabre,dmg-ltng,,1,200
lightsabre,manasteal,,5,7
